date,user,location,text
2023-02-18 16:30:11,EveningExpress,"Aberdeen, Scotland","Yvie Burnett has been rubbing shoulders with the celebs once again this week.

@Harry_Styles #britawards

https://t.co/qLpBE0BKFH"
2023-02-18 11:34:15,T_McSherry_DLS,,"BRIT AWARDS 2023 

#BRITs #britawards https://t.co/4Gb31WQgnw"
2023-02-18 07:01:01,stephencorrall,Edinburgh,"This is just too good! #WetLeg #britawards 

Wet Leg – Chaise Longue (Live at the BRIT Awards 2023)… https://t.co/J2BrPulyk3"
2023-02-18 00:58:00,mala_hp,.,the awards for singing.heartbreak feeling. did i see the #britawards #britawards2023 #Daffodils #HarryStyles #adel… https://t.co/Tw1v0Iim3v
2023-02-18 00:38:30,TanyaAn35180018,,It’s ask not arks #britawards
2023-02-18 00:27:52,freethinkinvybz,a pod in the universe,"#TikTok literally blew all the songs up, for best song of the year…. Facts 🤓 #britawards"
2023-02-18 00:09:32,congobongoman,Congleton,"Watching the Brit awards (know I'm 6 days late).
How shit, the 1975; Tom Grennan - 'alternative / rock'? WTF, they… https://t.co/9VPmBkd0NZ"
2023-02-18 00:02:04,TRextasyBand,"London & South East, UK",Tried to watch #britawards on #itv1 but so annoying that they always get comedians to present with no clue. Not to… https://t.co/cgaO0etH4W
2023-02-17 23:57:12,elliottrichmond,Cheltenham,Yes!!! Wet Leg win something at last! #britawards
2023-02-17 23:52:59,aliyxha,,Being out my men phase is easy when maya jama Looks like that #britawards
2023-02-17 23:46:12,ErikaB_Writes,London,"Watched a few minutes of the #BritAwards. Harry Styles - vapid sheep, no true emotion or conviction to anything he… https://t.co/09XsKcuSpj"
2023-02-17 23:15:49,beeza444,"Barnsley, England",Just watching #britawards !! first time since 90s!! what the hell as happened?? 🤣🤣 Jeez it’s a million miles away f… https://t.co/bjghL6tmio
2023-02-17 21:33:14,VaVadsmother,Saint-Petersburg ,"Randy Crawford (born February 18, 1952) is an American jazz and R&amp;B singer. She has been more successful in Europe.… https://t.co/kTnmMteqUK"
2023-02-17 21:23:17,VaVadsmother,Saint-Petersburg ,"Randy Crawford (born February 18, 1952) is an American jazz and R&amp;B singer. She has been more successful in Europe.… https://t.co/EOlQOtVtKX"
2023-02-17 20:50:30,beerlanguage,she/her,at least support my tiktok 🫶😂 @BRITs #britawards https://t.co/xMxudrMYGG
2023-02-17 20:09:00,sitefannaticos,,Performance de Sam Smith e Kim Petras no BRIT Awards 2023 gera backlash. Clique no link para saber mais:… https://t.co/AGHykxHLvG
2023-02-17 18:08:01,ickttmpodcast,"Sheffield, England","New episode is out!! This week we are talking all things Grammys, Brits and Super Bowl and discuss the highlights,… https://t.co/gCvLOI6Avl"
2023-02-17 15:49:18,SpaceTraceRBLX,Roblox,"Sam Smith's #Roblox avatar is adorable 😍

#britawards2023 #britawards #robloxart #robloxavatar #RobloxUGC https://t.co/5Da2Ar7uEo"
2023-02-17 15:16:42,SinghZeldon,Sydney Australia,Today 2004 THE GOAT QUEEN BEY WON BEST INTERNATIONAL FEMALE SOLO ARTIST AT THE BRIT AWARDS AND DAZZLING PERFORMED C… https://t.co/DKJoOAachH
2023-02-17 15:14:52,HumanityBytes,UK,"Sam Smith at The Brit Awards 2023.

#SamSmith #TheBritAwards #BritAwards #BritAwards2023 https://t.co/KiHNvAOdCl"
2023-02-17 14:11:52,HillsideComics,My own personal hell,"This weeks Gymwits features our first special guest, @samsmith, straight from slaying it at the 2023 Brit Awards!… https://t.co/fSreV1NLHp"
2023-02-17 12:51:23,brckmrly,Australia,This week's episode has just dropped. #podcast #podcasts #podcasting #PopCulture #comedy #SamSmith #britawards… https://t.co/1dQttNtCXT
2023-02-16 22:13:14,frankie_funke,"Los Angeles, CA","Drawing Sam Smith at the Brit Awards ✨✨Inflatable latex realness 

@samsmith #britawards #latex #fashion #unholy https://t.co/NhES3clVAP"
2023-02-16 21:15:23,kbutlv,,#Rihanna debuted her baby bump at #SuperBowl2023! Snow in #LasVegas. #MichiganState Shooting. NYC dogs get high!… https://t.co/Pi7lleDLTp
2023-02-16 21:08:58,mermaidnes,,He mentionned the boys 😢 i think that tonight i'm returning to my 1D fangirl years 😅 thanks Harry ❤  #HarryStyles… https://t.co/des8AuGUgu
2023-02-16 20:15:11,supatex,United Kingdom,@harri_ks is breaking the internet with his inflatable latex outfit for @samsmith at @BRITs! We are so proud to hav… https://t.co/3PpjenANp6
2023-02-16 17:43:54,officialmsmag,,"Sam Smith And Kim Petras’ BRIT Awards 2023 Performance Sparks Controversy 
https://t.co/VmTEvDAffE
.
.
#SamSmith… https://t.co/r5dthadnU4"
2023-02-16 16:32:09,concert_next,"Florida, USA",#Culture #Pride #Awards #britawards #Pop Sam Smith &amp; Kim Petras Court Controversy Yet Again Following ‘Unholy’ Brit… https://t.co/Lq0hp43viH
2023-02-16 16:03:15,AHintOfLimeVP,"Birmingham, England","The O2 Arena, one of our member venues, hosted the BRIT Awards on the 11th of February!

The event was catered for… https://t.co/sSo00o2B0k"
2023-02-16 13:01:44,hotboxevents,"Hampshire, UK","See the stars of the #BRITAwards this summer without it costing a penny! 😍

We don't charge any admin fees on depos… https://t.co/6vF2ZEd9uU"
2023-02-16 12:56:26,TheRANtGroup,London,"Sending a big shoutout to @riskrecon, a Mastercard Company, for inviting our co-founder Richard to the @BRITs last… https://t.co/AtIWzSXOTg"
2023-02-16 12:55:55,myfizzypop,England,Happy 30th to the inaugural performance of #AndyBell and #KDLang's duet on #NoMoreTears (#EnoughisEnough) - sung… https://t.co/ou0IngoUFG
2023-02-16 11:45:03,MichaelHeppell,Northumberland and the world,"Did you see the Brit Awards last weekend?

Here are my takeaways.

𝗥𝗲𝗱 𝗖𝗮𝗿𝗽𝗲𝘁 

The red carpet is a chance to show… https://t.co/hi22mtwN24"
2023-02-16 09:41:09,Independent,"London, England",Sam Smith’s #BritAwards performance sparks over 100 Ofcom complaints https://t.co/TVebf1BNY7
2023-02-16 08:15:02,rashid_redwan,"Dhaka, Bangladesh","Was it the Brit Awards or the ‘dress like you would in hell’ Awards? 

#britawards #BRITs #Brits2023"
2023-02-16 08:00:45,scott_fleary,,"Throwback to last year's performance by @Santandave1 at the @BRITs 

Which performance was your favourite this year… https://t.co/3FrqcjeY9H"
2023-02-16 07:02:22,PERFORMERS_COLL,"Corringham, Essex. UK",Congrats to these two grads who were both involved in this years David Guetta performance at the @BRITs 🙌 Did you s… https://t.co/SjSZSxIcsq
2023-02-16 03:31:08,LynetteLaboy,,BEYONCÉ BRIT AWARDS 2023 collage by SHEEP! @BRITs 🐝💫❤️‍🔥 #Brits2023 #britawards #Beyonce https://t.co/qqNC9XOzWz
2023-02-16 01:27:09,melbengorillo21,,the parallels of ten years. 🥹 #britawards #onedirection #HarryStyles #britawards2023 https://t.co/gGyqFrD8nH
2023-02-15 21:25:41,tomandlorenzo,"Philadelphia, PA",#MagicMikesLastDance star Salma Hayek wore killer boots and the wrong necklace with a dress that has too much going… https://t.co/YaDq0edZo9
2023-02-15 21:03:08,xtremeVG,,Sam Smith’s BRITs 2023 performance sparks over 100 Ofcom complaints: Sam Smith’s BRITs 2023 performance sparks over… https://t.co/I99t5zji2B
2023-02-15 18:00:00,dancehits_co_uk,"London, UK","@davidguetta won ""Producer of The Year"" at #britawards 🔥🏆 https://t.co/kNsc2umJdX"
2023-02-15 17:00:00,MXDWNUK,,The Brits 2023: Stars Attend Private Afterparties Following the Awards Ceremony #BRITs #Brits2023 #britawards… https://t.co/jEqOiQruhI
2023-02-15 16:49:59,merlinnetwork,Global * Independent * Digital,Congratulations to our members @Dominorecordco and @pias_global [Integral] and their artists @wetlegband and… https://t.co/bknmQMbVv7
2023-02-15 16:11:28,2getaticket,London UK,#GlastonburyFestival 2023 line-up: #HarryStyles fans think superstar could headline after #BRITAwards https://t.co/sgIUkIHMMF
2023-02-15 16:01:06,MCEInsurance,"Rushden, Northamptonshire","When you take helmet and leather cover too far... 

#britawards #samsmith https://t.co/Yffvjx3N4l"
2023-02-15 15:36:00,uinterview,New York,"Harry Styles Kisses Lewis Capaldi On The Lips After 2023 BRIT Awards Win

#harrystyles #lewiscapaldi #BritAwards… https://t.co/R46Wpv7vG4"
2023-02-15 14:40:52,bandedarmadillo,Order of the Banded Armadillo,"we know we’re a little late to the game, but… #bandedarmadillosocialclub and #barc420 must know. Who wore it better… https://t.co/eKE3gDAZXK"
2023-02-15 14:39:56,BANGShowbiz,London,"Lizzo has enjoyed boozy wine dates at Adele's home

#Lizzo #Adele #BRITAwards #GrammyAwards #MusicNews #ShowbizNews… https://t.co/DTN120Ey2G"
2023-02-15 13:21:10,xtremeVG,,Brit Awards hit with Ofcom complaints – with critics sadly offended by Sam Smith’s Unholy performance: Brit Awards… https://t.co/P4ocEQAhfT
2023-02-15 12:13:03,QuiteGreat,United Kingdom,"As a #musicPR company, we had the pleasure of working with them back in 2015 for ""Bassline B*tch"" and now they're n… https://t.co/VZgMln5UPs"
2023-02-15 10:00:23,SwayMeGood,Dunstable,Beyonce walked away with two BRIT awards - International Artist of the Year and International Song of the Year for… https://t.co/tFrKvPQzYX
2023-02-15 09:46:07,LOdeRosePR,"Glasgow, UK/Montpellier, FR","The music market still has a long way to go before it represents the diversity found in wider society, and this yea… https://t.co/vZnn2H2DfA"
2023-02-15 06:05:30,yournextshoes,"Yokohama, Japan",Check out Shania Twain's showstopping look at The BRIT Awards! The legendary singer graced the red carpet in a vibr… https://t.co/2BQwVROUmo
2023-02-14 21:29:18,offqueenbandfan,QueenWikipedia,"#OTD on 14/02/1994. #BrianMay played with #BonJovi at the Alexandra Palace in London, UK, during the #BRITAwards. https://t.co/vz2uLGvoQB"
2023-02-14 20:07:54,HAIRVIRGINITY,,Double frontal pony with our Raw HD Lace + bundles on @thepatriciabright for the #britawards2023! Sale ends TONIGHT… https://t.co/TrgipDRXkK
2023-02-14 19:46:33,tomandlorenzo,"Philadelphia, PA","Jodie Turner-Smith went all out for her #BritAwards look
https://t.co/PkAPBmZF07"
2023-02-14 18:03:23,xtremeVG,,Loyle Carner on the response to ‘Hugo’ and new music: Loyle Carner on the response to ‘Hugo’ and new music Loyle Ca… https://t.co/h9JubaUPIa
2023-02-14 16:14:03,FindingLandFolk,,Just glorious from @BossMorris and @wetlegband. Next year I hope they go full-on folk and burn whoever came up with… https://t.co/TTLp0Hm2hD
2023-02-14 15:05:01,DonBiswascomedy,"London, England",Well I think Sam Smith has an inflated opinion of themself. #BritAwards #samsmith
2023-02-14 14:04:17,lematinal_en,Mauritius,"2023 Brit Awards: See List Of Winners &amp; Who Turned Heads With Their Bizarre Outfits

#2023BritAwards #Brits2023… https://t.co/lqS8bj1qpH"
2023-02-14 13:50:08,maria_nero,Teignville,Feb 14 2007 #MuseHistory @muse won the #BritAwards #BestLiveAct - Matt's jacket was awesome 💖Happy Valentine's Day… https://t.co/j3CQE5rO4o
2023-02-14 13:47:16,00_hiroe,神戸,"Sam Smith, Kim Petras - Unholy (Live at The BRIT Awards 2023) 
https://t.co/Fse4dQWzzv @YouTube

#SAMSMITH 
#BritAwards"
2023-02-14 13:15:13,PTRJewelry,"New York, NY","#PeterThomasRoth #FineJewelry #FashionNews is out! @PTRJewelry https://t.co/VTlC5GtMrR
#PeterThomasRothJewelry… https://t.co/0OvE00THG1"
2023-02-14 13:11:16,dailymuzicroll,United States,"@Harry_Styles Talks About His Privilege While Winning at Brit Awards 2023

#HarryStyles #britawards #latestnews… https://t.co/jTzuiNaqo2"
2023-02-14 11:26:11,timlichtenberg,The Netherlands,The outfit Sam Smith wore during the #Britawards reminds me of the symbols you’ll find on a deck of cards ♠️♣️ https://t.co/58BN90OTYU
2023-02-14 09:02:47,issu3com,"Lagos, Nigeria","The 2023 BRIT Awards ceremony took place on Saturday, February 11, at the O2 Arena in London, honoring the best in… https://t.co/m6v1PHM8PL"
2023-02-14 08:04:29,Bengiamino,Bologna,"#HarryStyles, #SamSmith, #SalmaHayek, #Lizzo, #KimPetras, #JessieJ, #EllieGoulding @ The #BRITAwards 2023 at The O2… https://t.co/ExXLoe1rvk"
2023-02-14 07:07:38,xtremeVG,,The 00s dip dye hair trend is back – here’s how to make the look work for you: The 00s dip dye hair trend is back –… https://t.co/Kq0gjMEwev
2023-02-14 06:42:45,WWE4Life8_8,"Los Angeles, CA",The Miz doesn't get 2 finish. We see Rollins is geared up a little bit more than usual. It may be a slight #homage… https://t.co/6OVagqv1LD
2023-02-14 06:34:38,TheBritpopShow,,Anti Brit Awards. Anti Valentine's Day. Clearly not in a good mood on this week's show! Played some bangers though… https://t.co/YTYNjF3Wgq
2023-02-14 05:34:03,musiciswild,,"Top Social Media Trends to Watch (and adopt) in 2023

#purplecocoon #waterquality #jungkook #viralvideo #alaskaufo… https://t.co/zDHZRSJbN6"
2023-02-14 04:21:00,desisLIVE,"Palo Alto, CA","“I’m very aware of my privilege up here tonight,” he said, female artists overlooked by Academy voters to warm appl… https://t.co/VpvoLlKZOS"
2023-02-14 03:41:11,Video_Forensics,,"@nzherald ICYMI: ""Gender update: I’m now identifying as a complete berk."" 👇 via @piersmorgan #britawards… https://t.co/fPTT8oX65x"
2023-02-14 03:08:45,pitchfork,Chicago/NYC,"ICYMI: @wetlegband performed ""Chaise Lounge"" at the #BritAwards https://t.co/DABK1Aj3lG"
2023-02-14 01:40:17,USRetailCorp,"Boston, MA","Harry Styles wore a flared suit and oversized corsage by Harris Reed🖤🔥
#HarryStyles #BritAwards2023… https://t.co/K0Nfqr2hKc"
2023-02-14 01:40:16,HiroshiKoba2,,"Harry Styles was spotted ""kissing"" the popular singer
#HarryStyles #BRITs #britawards #lewiscapaldi 

https://t.co/y1ZIpsOOHL"
2023-02-14 01:26:24,CRamzSSG, #CALIFORNIA Cruz-in ,@ResisttheMS @rickygervais is a comedy beast😅👍 #hollyweird #BritAwards https://t.co/YAHwm1tIaF
2023-02-14 01:20:02,valurank,"Austin, TX","Article summary: https://t.co/2znn6cMTnB (I'm a bot)

#LewisCapaldi #HarryStyles #BritAwards #London #TheUK https://t.co/qpXUu9uUeH"
2023-02-14 01:15:12,ETCanada,Canada,#LewisCapaldi kisses #HarryStyles on the lips at 2023 #BritAwards -- watch https://t.co/epSdZ1kXM8
2023-02-14 00:44:57,Hur1,Palestine ,Looking ridiculous under the guise of “fashion” is stupid. #SamSmith #BritAwards
2023-02-13 23:00:22,audiomovers,"Abbey Road Studios, London","We are humbled to see so many Audiomovers’ users nominated at this year's Brit Awards, utilizing both LISTENTO and… https://t.co/WntkhXEuMx"
2023-02-13 22:55:42,tomandlorenzo,"Philadelphia, PA","Lizzo took her style in a different direction for the #BritAwards. IN or OUT?
https://t.co/tPh0OBRZ2D"
2023-02-13 22:49:46,preacherous,"Villa Martin, Spain",@samsmith eventually decided on the other outfit for the #BritAwards https://t.co/VeI9AZj2YZ
2023-02-13 22:30:06,J14Magazine,,"Harry Styles has been killing the fashion game recently, starting with this look from the #BRITAwards! 🖤   ---&gt;… https://t.co/s4ZKaWej83"
2023-02-13 22:20:30,ETCanada,Canada,"""You wanna go and have dinner with your friends""  ❤️  @Harry_Styles shares plans for low-key celebration with his n… https://t.co/Z9xKGp3ys8"
2023-02-13 22:15:22,Latex247,,Designers @elissa_poppy and @atsukokudolatex take centre stage at the @BRITs as their latex accompanies… https://t.co/KpyUO4UJ7p
2023-02-13 21:59:05,enews,"Hollywood, CA",Don't forget where you belong. ❤️ Harry Styles gives a special shoutout to his #OneDirection band members after win… https://t.co/ISUm46atKN
2023-02-13 21:57:07,IVETTER65867249,,"Sam Smith, Satanic or Stoopid? Tarot Reading #britawards #samsmith #unho... https://t.co/uC9IPnsfy6 via @YouTube"
2023-02-13 21:45:01,J14Magazine,,Harry Styles won all four awards he was nominated for at the 2023 #BRITAwards. See details on all of his awards and… https://t.co/bCy2YGQqL1
2023-02-13 21:25:05,WhoWhatWear,"Los Angeles, California",Iris Law stunned in a leather bra top and ruched skirt at the 2023 #BritAwards: https://t.co/zfrqKD94Kd https://t.co/UuzB3wqLtY
2023-02-13 20:45:02,thenerdstash,USA,"See How Harry Styles Celebrated His Four Brit Award Wins #britawards #HarryStyles 

https://t.co/GNkzbdvyjO https://t.co/f1b5E1dXr6"
2023-02-13 20:26:11,xtremeVG,,"The 1975 to perform biggest headline concert for 45,000 fans in Finsbury Park: The 1975 to perform biggest headline… https://t.co/NUW9pYG4wa"
2023-02-13 19:33:17,younghollywood,Los Angeles,"Attendees at the 2023 #BritAwards over the weekend understood the assignment--which was apparently ""wear your most… https://t.co/U6J8Bz1CAl"
2023-02-13 19:21:38,concert_next,"Florida, USA",#Awards #Music #britawards #BRITS #International 2023 Brit Awards TV Ratings Hit Three-Year High Following Move to … https://t.co/jOBwXCYCjE
2023-02-13 18:53:55,MaeCassidy_,"London, England",Radient in red stunning @JessieJ wears our @MaeCassidy_ ‘Simi Sweetheart’ clutch bag @BRITs Awards 2023 ❤️‍🔥 Styled… https://t.co/pLON0y8hYi
2023-02-13 18:53:02,MaeCassidy_,"London, England",Radient in red stunning @JessieJ wears our @MaeCassidy_ ‘Simi Sweetheart’ clutch bag @BRITs Awards 2023 ❤️‍🔥 Styled… https://t.co/wxM3d5zwI8
2023-02-13 18:36:06,HAIRVIRGINITY,,Beautiful love heart pony on @thepatriciabright for the #britawards2023! Shop our raw bundles and hd lace installed… https://t.co/KC39D0JLTU
2023-02-13 18:26:43,olgavilella,,"In a stunning new development, the #UK sends its own *weather* balloon. #Chinese authorities throw towel in. “You w… https://t.co/36GcjkvXPO"
2023-02-13 18:16:15,tomandlorenzo,"Philadelphia, PA","Looking at Harry Styles at the #BritAwards, we are prepared to make a blasphemy. It's time for a style rethink. Thi… https://t.co/3XTebnSQvg"
2023-02-13 18:09:55,iamveryviolet,,Liam is the coolest man ever! The Brit Awards are boring without him @BBC @liamgallagher @oasis #britawards… https://t.co/OAwg6r8tQa
2023-02-13 18:02:33,instinctmag,"Burbank, CA",Sam Smith's Black Outfit at the BRIT Awards Starts a Meme Fest on Twitter https://t.co/heYd2D6I2u #Entertainment… https://t.co/P8ynnXX6XD
2023-02-13 18:00:25,HollywoodLife,LA & NYC,"Shania Twain channeled her ""That Don't Impress Me Much"" look with a leopard outfit at the #BRITAwards after party… https://t.co/u31lxlKRdg"
2023-02-13 17:39:36,tomandlorenzo,"Philadelphia, PA",Sam Smith took a Bowie homage and made it bigger and queerer at the #BritAwards https://t.co/msIPcjDqqJ
2023-02-13 17:30:10,studyschooluk,"57 Thetford Road, New Malden",Well it’s not every night you turn on the @BRITs &amp; see your music teacher accompanying Stormzy @stormzyofficial___… https://t.co/a7poHO7sxN
2023-02-13 17:30:09,RammitRecords,,Becky Hill wins Best Dance Act at Brit Awards https://t.co/hyZpLG44ty @DailyMirror #beckyhill #britawards 💃 #dancemusic #bestdanceact
2023-02-13 17:24:03,POPSUGARFashion,,Let's take a moment to celebrate the tulle headboard @lizzo performed in at the #BritAwards. https://t.co/pvbAAPAEDg
2023-02-13 17:22:41,ramiroquai_dj,"Caracas, Venezuela","In his career, Robbie has sold 75M records making him one of the best-selling music artists of all time. He also  h… https://t.co/MjcvfBEjC8"
2023-02-13 17:19:55,tinak98,Republic of Slovenia,Harry Styles BRITS 2023 Speech Poster / Brit Awards 2023 / Digital Content on ETSY #harrystyles #artdeco… https://t.co/lKvOTBHLTr
2023-02-13 17:13:12,MTVEnglishNews,"Naccache, Lebanon","#HarryStyles steals the show with four wins at the #BritAwards
https://t.co/4obyIVbpYh"
2023-02-13 17:11:34,xtremeVG,,Nova Twins talk remixing Sam Smith and Kim Petras‘ ‘Unholy’: Nova Twins talk remixing Sam Smith and Kim Petras‘ ‘Un… https://t.co/RnnNpxf8eG
2023-02-13 16:45:07,J14Magazine,,"""I want to thank Niall, Louis, Liam and Zayn."" Harry Styles shouted out his #OneDirection bandmates at the… https://t.co/uPRvVrS1Or"
2023-02-13 16:32:38,HireworksLtd,"Soho, London","What an honour to provide kit hire to the Brit Awards 2023 on Saturday night! 📺🎤

#britawards2023 #kit #hire… https://t.co/Dt2Ikmd23k"
2023-02-13 16:27:46,dailyblastlive,Everywhere,Sam Smith is stirring up conversation with his eye-catching black latex outfit that he wore to the Brit Awards Satu… https://t.co/yc8x7gRsjF
2023-02-13 16:24:33,philwithy69,England,"Darth Gayder
#SamSmith #Brits2023 #britawards #britawards2023 https://t.co/8FXXsIbKcT"
2023-02-13 15:49:00,PJeweller,"25 Bastwick Street, London","AT THE BRITS @BeckyHill pairs @OfficialFaberge with lab-grown diamond jewellery

#brits #britawards @BRITAwards

https://t.co/5S1FOs1APZ"
2023-02-13 15:30:11,CNS_Media,"Chesterfield, UK","How have clients misspelt your name?😂👇

#britawards #samsmith #lewiscapaldi #funny #marketers #agencylife #meme… https://t.co/pgccqUsivs"
2023-02-13 15:28:41,deciaa97,,Sam Smith looks like he farted in a wetsuit #SamSmith #Brits2023 #britawards https://t.co/xyDfsi8hB2
2023-02-13 15:27:14,fpjindia,India,"#SamSmith's latex suit at #BritAwards, designed by #Kerala-born Harikrishnan Pillai, gets #trolled

https://t.co/nc4nKS49W3"
2023-02-13 14:15:16,ETCanada,Canada,#HarryStyles thanked the other members of #OneDirection after winning Artist of the Year at Saturday's #BritAwards https://t.co/PMqA757SVi
2023-02-13 14:13:00,hotgosipnewz,,"Pregnant Jessie J Reveals She's Having a Baby Boy, Shows Off Her Bump at BRIT Awards Red Carpet
#hotgossipnewz… https://t.co/Kty0DIC3kC"
2023-02-13 14:04:59,hourly_goat,"Los Angeles, CA","Social media distribution system - advanced.

🆓Automation template ↓
👉https://t.co/9PCQNRMRND

#britawards #believe… https://t.co/mSb1ptzKAv"
2023-02-13 13:55:37,DbyD_NL,Nederland,Looking for a needle. https://t.co/nDhuYVzKTW #britawards #BRITs #lookingforaneedle #Brits2023 #BRITsWeek
2023-02-13 13:51:39,melinaspanish,worldwide,"¡Abre la ventana, por favor! // Open the window please! #hello #hola #mondaymotivation #gmail #london #manchester… https://t.co/jY4MgRNWU2"
2023-02-13 13:48:06,xtremeVG,,"Sam Smith in ‘chaotic’ backstage row before Brit Awards performance on ‘£500,000 set’: Sam Smith in ‘chaotic’ backs… https://t.co/C8tkf6VESC"
2023-02-13 13:45:02,BenMacnair,"Lichfield, England",Middle aged man doesn't know anyone at the Brits https://t.co/qzvwe0uPCM  #local #britawards
2023-02-13 13:28:35,upendrakbisht,"India,Uttrakhand","#BritAwards
It can be a two wheeler airbag."
2023-02-13 13:25:39,jerrylembo,"Fort Lee, NJ","Peter Gabriel - Solsbury Hill https://t.co/1QbowB9F6t via @YouTube

Happy Birthday, Peter Gabriel ([date-of-birth]).… https://t.co/8In92ebDvb"
2023-02-13 13:16:27,republic_glitz,"Mumbai, India","Harry Styles in his BRIT acceptance speech said he wouldn't be here without One Direction. 

#HarryStyles… https://t.co/khtZiD5haK"
2023-02-13 13:13:34,xtremeVG,,Lewis Capaldi laughs off BRITs “Sam Capaldi” blunder: Lewis Capaldi laughs off BRITs “Sam Capaldi” blunder Lewis Ca… https://t.co/ue0VPqkk89
2023-02-13 12:57:40,danhealemusic,"Newcastle, England","#Brits was a belta!🥳

#britawards #brits2023 #thebrits #musicproducer #dj #o2arena https://t.co/VHRq8ftfDt"
2023-02-13 12:56:13,MillHillMusicCo,"London,NW7 2AJ","We are so made up that @flolikethis are the third #britawards winner to have started at our studios, after #Amy and… https://t.co/1LSElMatTE"
2023-02-13 12:45:00,BANGShowbiz,London,"Lewis Capaldi reportedly has a new girlfriend 

#LewisCapaldi #EllieMacdowell #BRITAwards #CelebNews #MusicNews… https://t.co/YaI8RlY6v5"
2023-02-13 12:41:48,mayankumar_cool,"Austin, TX","Social media distribution system - advanced.

🆓Automation template ↓
👉https://t.co/wmP1uzY1Rb

#indvsaus #5v5… https://t.co/8N1jleWoYH"
2023-02-13 12:25:22,Architen,"Chepstow, UK",Busy making something for one of the Brit Award winners.... great excuse to use our new Plotter Cutter 😍… https://t.co/eGyQnUpolm
2023-02-13 12:24:14,UKPrimeEvents,,"What a night the #BritAwards was, and on a Saturday night for a change.  Well done #harrystyles for stealing the sh… https://t.co/CRJ2CSqEmT"
2023-02-13 12:11:54,loveheycandy,Worldwide 🌍 ,"When you try sneak your own candy into the cinema 😂 
-
#samsmith #britawards #brits #heycandy #candy #sweets https://t.co/TQ42BW6atg"
2023-02-13 12:07:56,0086Yogs,United Kingdom,@scottmelker Sam Smith 😂🤣😂 #britawards
2023-02-13 11:41:53,MaeCassidy_,"London, England",Radient in red stunning @JessieJ wears our @MaeCassidy_ ‘Simi Sweetheart’ clutch bag at The BRIT Awards 2023 ❤️‍🔥 S… https://t.co/y8t4E4SiMq
2023-02-13 11:11:50,Twistedteaz5642,,"Omg Wtf 🤣🤣
#samsmith #wtf #britawards #funny #chicken https://t.co/43FF9hTPsF"
2023-02-13 10:50:03,ZorzStudios,"New York, NY","📰 Today's top stories, curated for you by Zorz Studios: https://t.co/hFwfLIWd0O

- Lizzo is a #WorkOfArt in a metal… https://t.co/Nqo2qt7LD6"
2023-02-13 10:37:00,TimesNow,India,"Singer Sam Smith's #Viral inflatable latex outfit at #BritAwards was designed by a #Kerala-born Indian designer.

R… https://t.co/gSSLGod8qB"
2023-02-13 10:25:19,SidetrackLondon,"London, England","🏆#Awards: Sam Smith, #ShaniaTwain &amp; #HarryStyles at the #BRITAwards 2023 at @TheO2 

@shaniatwain @samsmith… https://t.co/PNLl72G8Pg"
2023-02-13 10:01:38,TheBeatPilots,"Birkenhead, England","STOCK RUNNING LOW. ORDER NOW

#samsmith #britawards https://t.co/Dyn770j4bA"
2023-02-13 09:31:42,xtremeVG,,Lewis Capaldi ranks Harry Styles as his ‘top kisser’ after the pair shared a smooch at the Brit Awards: Lewis Capal… https://t.co/Jd6bQR0RRC
2023-02-13 09:25:31,hfvenison,Yorkshire,A List Celebs tucked into Venison at this years Brit Awards. Guests enjoyed an aged Braemar venison loin along with… https://t.co/uGRTr0yK0g
2023-02-13 09:07:00,2getaticket,London UK,#BritAwards 2023: The full list of winners - from #HarryStyles and #WetLeg to #Beyonce . https://t.co/6VFJXkuist
2023-02-13 09:01:03,michaelhogan,London N16,Technical glitches! Mo Gilligan gaffes! Keith Lemon appears! Twice! Pop's prince Harry proves more popular than roy… https://t.co/EuMghlaNaO
